# *
User-agent: *
Allow: /Alistar/SKT-T1-Alistar
Allow: /Alistar/Moo-Cow-Alistar
Allow: /Alistar/Hextech-Alistar
Allow: /Alistar/Conqueror-Alistar
Allow: /Alistar/Blackfrost-Alistar
Allow: /Alistar/Lunar-Beast-Alistar
Allow: /Aphelios/default
Allow: /Aphelios/Nightbringer-Aphelios
Allow: /Aphelios/Lunar-Beast-Aphelios
Allow: /Aphelios/EDG-Aphelios
Allow: /Aphelios/Spirit-Blossom-Aphelios
Allow: /Aphelios/HEARTSTEEL-Aphelios
Allow: /Amumu/default
Allow: /Amumu/Pharaoh-Amumu
Allow: /Amumu/Vancouver-Amumu
Allow: /Amumu/Emumu
Allow: /Amumu/Re-Gifted-Amumu
Allow: /Amumu/Almost-Prom-King-Amumu
Allow: /Amumu/Little-Knight-Amumu
Allow: /Amumu/Sad-Robot-Amumu
Allow: /Amumu/Surprise-Party-Amumu
Allow: /Amumu/Infernal-Amumu
Allow: /Amumu/Hextech-Amumu
Allow: /Amumu/Pumpkin-Prince-Amumu
Allow: /Amumu/Porcelain-Amumu
Allow: /Amumu/Heartache-Amumu
Allow: /Amumu/Dumpling-Darlings-Amumu
Allow: /Akali/default
Allow: /Akali/Stinger-Akali
Allow: /Akali/Infernal-Akali
Allow: /Akali/All-star-Akali
Allow: /Akali/Nurse-Akali
Allow: /Akali/Blood-Moon-Akali
Allow: /Akali/Silverfang-Akali
Allow: /Akali/Headhunter-Akali
Allow: /Akali/Sashimi-Akali
Allow: /Akali/KDA-Akali
Allow: /Akali/Prestige-KDA-Akali
Allow: /Akali/PROJECT:-Akali
Allow: /Akali/True-Damage-Akali
Allow: /Akali/KDA-ALL-OUT-Akali
Allow: /Akali/Crime-City-Nightmare-Akali
Allow: /Akali/Prestige-KDA-Akali-2022
Allow: /Akali/Star-Guardian-Akali
Allow: /Akali/DRX-Akali
Allow: /Akali/Coven-Akali
Allow: /Akali/Prestige-Coven-Akali
Allow: /Akali/Empyrean-Akali
Allow: /Braum/default
Allow: /Braum/Dragonslayer-Braum
Allow: /Braum/El-Tigre-Braum
Allow: /Braum/Braum-Lionheart
Allow: /Braum/Santa-Braum
Allow: /Braum/Crime-City-Braum
Allow: /Braum/Sugar-Rush-Braum
Allow: /Braum/Pool-Party-Braum
Allow: /Braum/Grill-Master-Braum
Allow: /Ahri/default
Allow: /Ahri/Dynasty-Ahri
Allow: /Ahri/Midnight-Ahri
Allow: /Ahri/Foxfire-Ahri
Allow: /Ahri/Popstar-Ahri
Allow: /Ahri/Challenger-Ahri
Allow: /Ahri/Academy-Ahri
Allow: /Ahri/Arcade-Ahri
Allow: /Ahri/Star-Guardian-Ahri
Allow: /Ahri/KDA-Ahri
Allow: /Ahri/Prestige-KDA-Ahri
Allow: /Ahri/Elderwood-Ahri
Allow: /Ahri/Spirit-Blossom-Ahri
Allow: /Ahri/KDA-ALL-OUT-Ahri
Allow: /Ahri/Coven-Ahri
Allow: /Ahri/Prestige-KDA-Ahri-2022
Allow: /Ahri/Arcana-Ahri
Allow: /Ahri/Snow-Moon-Ahri
Allow: /Ahri/Risen-Legend-Ahri
Allow: /Ahri/Immortalized-Legend-Ahri
Allow: /Aatrox/default
Allow: /Aatrox/Justicar-Aatrox
Allow: /Aatrox/Mecha-Aatrox
Allow: /Aatrox/Sea-Hunter-Aatrox
Allow: /Aatrox/Blood-Moon-Aatrox
Allow: /Aatrox/Prestige-Blood-Moon-Aatrox
Allow: /Aatrox/Victorious-Aatrox
Allow: /Aatrox/Odyssey-Aatrox
Allow: /Aatrox/Prestige-Blood-Moon-Aatrox-2022
Allow: /Aatrox/Lunar-Eclipse-Aatrox
Allow: /Aatrox/DRX-Aatrox
Allow: /Aatrox/Prestige-DRX-Aatrox
Allow: /Aatrox/Primordian-Aatrox
Allow: /Caitlyn/default
Allow: /Caitlyn/Resistance-Caitlyn
Allow: /Caitlyn/Sheriff-Caitlyn
Allow: /Caitlyn/Safari-Caitlyn
Allow: /Caitlyn/Arctic-Warfare-Caitlyn
Allow: /Caitlyn/Officer-Caitlyn
Allow: /Caitlyn/Headhunter-Caitlyn
Allow: /Caitlyn/Lunar-Wraith-Caitlyn
Allow: /Caitlyn/Pulsefire-Caitlyn
Allow: /Caitlyn/Pool-Party-Caitlyn
Allow: /Caitlyn/Arcade-Caitlyn
Allow: /Caitlyn/Prestige-Arcade-Caitlyn
Allow: /Caitlyn/Battle-Academia-Caitlyn
Allow: /Caitlyn/Arcane-Enforcer-Caitlyn
Allow: /Caitlyn/Prestige-Arcade-Caitlyn-2022
Allow: /Caitlyn/Snow-Moon-Caitlyn
Allow: /Caitlyn/Heartthrob-Caitlyn
Allow: /Caitlyn/DRX-Caitlyn
Allow: /Caitlyn/Arcane-Commander-Caitlyn
Allow: /Caitlyn/Prestige-Arcane-Commander-Caitlyn
Allow: /Azir/default
Allow: /Azir/Galactic-Azir
Allow: /Azir/Gravelord-Azir
Allow: /Azir/SKT-T1-Azir
Allow: /Azir/Warring-Kingdoms-Azir
Allow: /Azir/Elderwood-Azir
Allow: /Azir/Worlds-2022-Azir
Allow: /Azir/Attorney-Azir
Allow: /Anivia/default
Allow: /Anivia/Team-Spirit-Anivia
Allow: /Anivia/Bird-of-Prey-Anivia
Allow: /Anivia/Noxus-Hunter-Anivia
Allow: /Anivia/Hextech-Anivia
Allow: /Anivia/Blackfrost-Anivia
Allow: /Anivia/Prehistoric-Anivia
Allow: /Anivia/Festival-Queen-Anivia
Allow: /Anivia/Papercraft-Anivia
Allow: /Anivia/Cosmic-Flight-Anivia
Allow: /Anivia/Divine-Phoenix-Anivia
Allow: /Anivia/Bewitching-Batnivia
Allow: /Anivia/Victorious-Anivia
Allow: /Bard/default
Allow: /Bard/Elderwood-Bard
Allow: /Bard/Snow-Day-Bard
Allow: /Bard/Bard-Bard
Allow: /Bard/Astronaut-Bard
Allow: /Bard/Cafe-Cuties-Bard
Allow: /Bard/Shan-Hai-Scrolls-Bard
Allow: /Bard/T1-Bard
Allow: /Bard/Spirit-Blossom-Bard
Allow: /Galio/default
Allow: /Galio/Enchanted-Galio
Allow: /Galio/Hextech-Galio
Allow: /Galio/Commando-Galio
Allow: /Galio/Gatekeeper-Galio
Allow: /Galio/Debonair-Galio
Allow: /Galio/Birdio
Allow: /Galio/Infernal-Galio
Allow: /Galio/Dragon-Guardian-Galio
Allow: /Galio/Mythmaker-Galio
Allow: /Darius/default
Allow: /Darius/Lord-Darius
Allow: /Darius/Bioforge-Darius
Allow: /Darius/Woad-King-Darius
Allow: /Darius/Dunkmaster-Darius
Allow: /Darius/Academy-Darius
Allow: /Darius/Dreadnova-Darius
Allow: /Darius/God-King-Darius
Allow: /Darius/High-Noon-Darius
Allow: /Darius/Lunar-Beast-Darius
Allow: /Darius/Crime-City-Nightmare-Darius
Allow: /Darius/Spirit-Blossom-Darius
Allow: /Darius/Porcelain-Darius
Allow: /Darius/Divine-God-King-Darius
Allow: /Darius/Prestige-Triumphant-General-Darius
Allow: /Aurora/default
Allow: /Aurora/Battle-Bunny-Aurora
Allow: /Aurelion-Sol/default
Allow: /Aurelion-Sol/Ashen-Lord-Aurelion-Sol
Allow: /Aurelion-Sol/Mecha-Aurelion-Sol
Allow: /Aurelion-Sol/Storm-Dragon-Aurelion-Sol
Allow: /Aurelion-Sol/Inkshadow-Aurelion-Sol
Allow: /Aurelion-Sol/Porcelain-Protector-Aurelion-Sol
Allow: /Briar/default
Allow: /Briar/Street-Demons-Briar
Allow: /Briar/Primordian-Briar
Allow: /Blitzcrank/default
Allow: /Blitzcrank/Rusty-Blitzcrank
Allow: /Blitzcrank/Goalkeeper-Blitzcrank
Allow: /Blitzcrank/Boom-Boom-Blitzcrank
Allow: /Blitzcrank/Piltover-Customs-Blitzcrank
Allow: /Blitzcrank/Definitely-Not-Blitzcrank
Allow: /Blitzcrank/iBlitzcrank
Allow: /Blitzcrank/Riot-Blitzcrank
Allow: /Blitzcrank/Battle-Boss-Blitzcrank
Allow: /Blitzcrank/Lancer-Rogue-Blitzcrank
Allow: /Blitzcrank/Lancer-Paragon-Blitzcrank
Allow: /Blitzcrank/Witchs-Brew-Blitzcrank
Allow: /Blitzcrank/Space-Groove-Blitz--Crank
Allow: /Blitzcrank/Victorious-Blitzcrank
Allow: /Blitzcrank/Zenith-Games-Blitzcrank
Allow: /Blitzcrank/Beezcrank

Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
